2021-01-29 15:16:23,307 [INFO] Env: init 9 node information:
light11:
	neigbor: ['light12', 'light21']
	ilds_in: ['D18_0', 'D18_1', 'D18_2', 'L11.272_0', 'L11.272_1', 'L11.272_2', '-gneE25_0', '-gneE25_1', '-gneE25_2', 'L12_0', 'L12_1', 'L12_2']
light12:
	neigbor: ['light11', 'light13', 'light22']
	ilds_in: ['D101_1', 'D101_2', 'D101_3', 'L9.757.263_1', 'L9.757.263_2', 'L9.757.263_3', 'L16.658.261_1', 'L16.658.261_2', 'L16.658.261_3', 'L12.758.227_1', 'L12.758.227_2', 'L12.758.227_3']
light13:
	neigbor: ['light12', 'light23']
	ilds_in: ['D24_0', 'D24_1', 'D24_2', 'L9_0', 'L9_1', 'L9_2', '-gneE31_0', '-gneE31_1', '-gneE31_2', 'L10.236_0', 'L10.236_1', 'L10.236_2']
light21:
	neigbor: ['light11', 'light22', 'light31']
	ilds_in: ['gneE25_0', 'gneE25_1', 'gneE25_2', '-gneE0.1696_0', '-gneE0.1696_1', '-gneE0.1696_2', '-gneE26_0', '-gneE26_1', '-gneE26_2', 'gneE0.164_0', 'gneE0.164_1', 'gneE0.164_2']
light22:
	neigbor: ['light21', 'light23', 'light12', 'light32']
	ilds_in: ['L15.208_0', 'L15.208_1', 'L15.208_2', 'gneE21_0', 'gneE21_1', 'gneE21_2', 'gneE21_3', '-gneE0.1058_0', '-gneE0.1058_1', '-gneE0.1058_2', 'gneE20_0', 'gneE20_1', 'gneE20_2', 'gneE20_3', 'L16_0', 'L16_1', 'L16_2', 'gneE19_0', 'gneE19_1', 'gneE19_2', 'gneE19_3', 'gneE18_0', 'gneE18_1', 'gneE18_2', 'gneE18_3', 'gneE0.1171_0', 'gneE0.1171_1', 'gneE0.1171_2']
light23:
	neigbor: ['light22', 'light13', 'light33']
	ilds_in: ['gneE31_0', 'gneE31_1', 'gneE31_2', '-gneE0.64_0', '-gneE0.64_1', '-gneE0.64_2', '-gneE32_0', '-gneE32_1', '-gneE32_2', 'gneE0.1780_0', 'gneE0.1780_1', 'gneE0.1780_2']
light31:
	neigbor: ['light32', 'light21']
	ilds_in: ['gneE26_0', 'gneE26_1', 'gneE26_2', 'L13_0', 'L13_1', 'L13_2', 'D20_0', 'D20_1', 'D20_2', 'L14_0', 'L14_1', 'L14_2']
light32:
	neigbor: ['light31', 'light33', 'light22']
	ilds_in: ['L15.590_0', 'L15.590_1', 'L15.590_2', 'L17.738_0', 'L17.738_1', 'L17.738_2', 'D12_0', 'D12_1', 'D12_2', 'L14.785_0', 'L14.785_1', 'L14.785_2']
light33:
	neigbor: ['light32', 'light23']
	ilds_in: ['gneE32_0', 'gneE32_1', 'gneE32_2', 'L17_0', 'L17_1', 'L17_2', 'D22_0', 'D22_1', 'D22_2', 'L18_0', 'L18_1', 'L18_2']

2021-01-29 15:16:23,309 [INFO] Training: s dim: 1348, a dim 3359232, s dim ls: [120, 150, 120, 150, 268, 150, 120, 150, 120], a dim ls: [6, 6, 6, 6, 2, 6, 6, 6, 6]
2021-01-29 15:16:23,310 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:20: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

2021-01-29 15:16:23,310 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:21: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

2021-01-29 15:16:23,310 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:22: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

2021-01-29 15:16:23,310 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:23: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-01-29 15:16:23,410 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:18: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2021-01-29 15:16:23,413 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:23: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2021-01-29 15:16:23,418 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/utils.py:37: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2021-01-29 15:16:34,880 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:29: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2021-01-29 15:16:34,994 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:129: The name tf.log is deprecated. Please use tf.math.log instead.

2021-01-29 15:16:35,002 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:136: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

2021-01-29 15:16:35,059 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1424: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2021-01-29 15:16:37,365 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:141: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

2021-01-29 15:16:37,365 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2021-01-29 15:16:37,505 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:149: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2021-01-29 15:16:37,506 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:154: The name tf.summary.merge is deprecated. Please use tf.compat.v1.summary.merge instead.

2021-01-29 15:16:56,940 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:35: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2021-01-29 15:16:59,822 [WARNING] From runner.py:60: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

2021-01-29 16:06:48,496 [INFO] Training: global step 10000, episode step 80,
        3.25000000e+01,  6.57500000e+01,  6.49843094e+01,  6.49845556e+01,
        1.00000000e+00,  9.00000000e+00,  1.80000000e+01,  2.20000000e+01,
        2.40000000e+01,  2.60000000e+01,  0.00000000e+00,  0.00000000e+00,
        1.30000000e+01,  2.80000000e+01,  2.90000000e+01,  2.90000000e+01,
        3.01697155e+00,  1.47399285e+00,  9.22911868e-01,  2.21313094e-01,
        2.56359669e-05,  0.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        0.00000000e+00,  4.16498306e-04,  1.91089303e-05,  9.07914441e-06,
        1.00000000e+00,  8.00000000e+00,  1.80000000e+01,  2.10000000e+01,
        2.40000000e+01,  2.60000000e+01,  0.00000000e+00,  0.00000000e+00,
        1.30000000e+01,  2.80000000e+01,  2.90000000e+01,  2.90000000e+01,
        6.00000000e+00,  6.56082751e+01,  1.35201036e+02,  1.50101027e+02,
        1.59524279e+02,  1.99998987e+02,  0.00000000e+00,  0.00000000e+00,
        9.50125287e+01,  1.99052331e+02,  1.99998974e+02,  1.99998900e+02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 1.30000000e+01,  1.50000000e+01,  2.30000000e+01,  1.30000000e+01,
        1.10000000e+01,  2.40000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        3.00000000e+00,  6.50000000e+00,  1.10000000e+01,  1.15000000e+01,
        1.20000000e+01,  1.30000000e+01,  0.00000000e+00,  0.00000000e+00,
        6.50000000e+00,  1.40000000e+01,  1.45000000e+01,  1.45000000e+01,
        7.50000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  1.35000000e+01,  3.00000000e+00,  5.00000000e-01,
        1.40000000e+01,  4.50000000e+00,  4.50000000e+00,  1.35000000e+01,
        9.50000000e+00,  1.30000000e+01,  1.25000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e-01,  6.50000000e+00,
        1.30000000e+01,  1.35000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.50000000e+00,
        5.00000000e+00,  1.00000000e+00,  5.00000000e-01,  5.00000000e-01,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  5.00000000e-01,  0.00000000e+00,  5.00000000e-01,
        3.90000000e+01,  4.50000000e+01,  6.82376016e+01,  3.27500000e+01,
        2.80006584e+01,  6.23134752e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.30000000e+01,  0.00000000e+00,  2.50000000e+00,
        1.30000000e+01,  1.40000000e+01,  2.30000000e+01,  1.30000000e+01,
        1.10000000e+01,  2.40000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.54327449e-03,  4.25602306e-01,  5.57369664e-02,  0.00000000e+00,
        1.09034787e-03,  1.03288973e-01, -1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00,  8.70764694e+00, -1.00000000e+00,  1.37133203e+01,
        1.30000000e+01,  1.40000000e+01,  2.30000000e+01,  1.30000000e+01,
        1.10000000e+01,  2.40000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.08187287e+02,  1.16513544e+02,  1.93001185e+02,  1.24229517e+02,
        1.96053828e+02,  2.00000000e+02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 1.50000000e+01,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  2.70000000e+01,  6.00000000e+00,  1.00000000e+00,
        2.80000000e+01,  9.00000000e+00,  9.00000000e+00,  2.70000000e+01,
        6.50000000e+00,  7.50000000e+00,  1.15000000e+01,  6.50000000e+00,
        5.50000000e+00,  1.20000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.50000000e+00,  0.00000000e+00,  5.00000000e-01,
        1.05000000e+01,  7.00000000e+00,  5.50000000e+00,  3.50000000e+00,
        4.00000000e+00,  3.50000000e+00,  1.00000000e+00,  0.00000000e+00,
        7.00000000e+00,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        3.71996288e+01,  0.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        0.00000000e+00,  6.74801187e+01,  1.50000000e+01,  2.50000000e+00,
        6.27350035e+01,  2.30000000e+01,  2.40000000e+01,  6.73799307e+01,
        3.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.70000000e+01,  6.00000000e+00,  1.00000000e+00,
        2.80000000e+01,  9.00000000e+00,  9.00000000e+00,  2.70000000e+01,
        2.74390617e+00, -1.00000000e+00, -1.00000000e+00,  1.66993744e+01,
       -1.00000000e+00,  2.68439484e-04,  5.27980368e-03,  0.00000000e+00,
        1.01669311e-01,  0.00000000e+00,  1.69363439e-05,  4.58327153e-03,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.70000000e+01,  6.00000000e+00,  1.00000000e+00,
        2.80000000e+01,  9.00000000e+00,  9.00000000e+00,  2.70000000e+01,
        9.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.99998932e+02,  4.25748177e+01,  5.00000000e+00,
        1.99998964e+02,  6.60082510e+01,  6.80085826e+01,  1.99998996e+02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 1.50000000e+01,  1.40000000e+01,  2.50000000e+01,  4.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  3.50000000e+01,  2.80000000e+01,
        2.40000000e+01,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.00000000e+00,  6.50000000e+00,  1.10000000e+01,  1.15000000e+01,
        1.20000000e+01,  1.30000000e+01,  0.00000000e+00,  0.00000000e+00,
        6.50000000e+00,  1.40000000e+01,  1.45000000e+01,  1.45000000e+01,
        9.50000000e+00,  1.30000000e+01,  1.25000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e-01,  6.50000000e+00,
        1.30000000e+01,  1.35000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.50000000e+00,
        5.00000000e+00,  1.00000000e+00,  5.00000000e-01,  5.00000000e-01,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  5.00000000e-01,  0.00000000e+00,  5.00000000e-01,
        1.00000000e+00,  5.00000000e-01,  0.00000000e+00,  2.50000000e+00,
        2.50000000e+00,  3.50000000e+00,  1.20000000e+01,  1.05000000e+01,
        9.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.00000000e+00,
        3.25000000e+01,  3.55000000e+01,  6.82500000e+01,  1.05000000e+01,
        2.49147296e-01,  2.25000000e+00,  7.97500000e+01,  6.24851615e+01,
        5.17343165e+01,  3.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.50000000e+01,  1.40000000e+01,  2.50000000e+01,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  3.50000000e+01,  2.80000000e+01,
        2.40000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.70083584e-02,  1.67095863e-02,  5.46134979e-02,  9.37779573e+00,
        5.86930675e-01,  1.33666742e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.33211176e+01, -1.00000000e+00, -1.00000000e+00,
        1.50000000e+01,  1.40000000e+01,  2.50000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.50000000e+01,  2.80000000e+01,
        2.40000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00246295e+02,  1.03653090e+02,  1.98765873e+02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.98028069e+02,  1.92497950e+02,
        1.99998900e+02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 1.90000000e+01,  2.60000000e+01,  2.50000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.30000000e+01,
        2.60000000e+01,  2.70000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.00000000e+00,
        1.00000000e+01,  2.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  2.00000000e+00,  2.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        7.50000000e+00,  7.00000000e+00,  1.25000000e+01,  2.00000000e+00,
        5.00000000e-01,  5.00000000e-01,  1.75000000e+01,  1.40000000e+01,
        1.20000000e+01,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        1.05000000e+01,  7.00000000e+00,  5.50000000e+00,  3.50000000e+00,
        4.00000000e+00,  3.50000000e+00,  1.00000000e+00,  0.00000000e+00,
        7.00000000e+00,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        6.50000000e+00,  7.50000000e+00,  1.15000000e+01,  6.50000000e+00,
        5.50000000e+00,  1.20000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.50000000e+00,  0.00000000e+00,  5.00000000e-01,
        1.50000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.35000000e+01,  5.00000000e-01,  0.00000000e+00,
        1.00000000e+00,  1.35000000e+01,  1.20000000e+01,  1.20000000e+01,
        5.05000000e+01,  6.86819899e+01,  6.99697762e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.55172414e+01,  3.15000000e+01,
        6.44746656e+01,  6.30000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.02500000e+01,
        2.25000000e+01,  3.79310345e+01,  1.48133997e+01,  1.72413793e+01,
        0.00000000e+00,  1.89753666e+01,  1.55639643e+01,  2.06896552e+01,
        0.00000000e+00,  3.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        1.60000000e+01,  2.60000000e+01,  2.50000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  8.00000000e+00,
        2.60000000e+01,  2.70000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.00000000e+00,
        1.00000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        6.97514231e-01,  1.49033514e-03,  7.40704778e-04, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00,  8.64932122e+00,  1.20454918e+00,
        7.47569649e-02,  0.00000000e+00, -1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,  2.31367719e-02,
        1.03962147e-05,  2.27627443e+00,  1.42518624e+00,  7.82338530e+00,
       -1.00000000e+00,  4.76150588e+00,  1.32846096e-02,  1.25431051e-01,
       -1.00000000e+00,  9.15065138e+00, -1.00000000e+00,  0.00000000e+00,
        1.40000000e+01,  2.60000000e+01,  2.50000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  7.00000000e+00,
        2.60000000e+01,  2.70000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.00000000e+00,
        1.00000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.19422122e+02,  1.99998975e+02,  1.99998948e+02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.90106411e+01,
        1.99874770e+02,  1.98028038e+02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.18487034e+01,
        6.75093465e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  4.50000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00]), array([ 2.10000000e+01,  1.40000000e+01,  1.10000000e+01,  7.00000000e+00,
        8.00000000e+00,  7.00000000e+00,  2.00000000e+00,  0.00000000e+00,
        1.40000000e+01,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        9.50000000e+00,  1.30000000e+01,  1.25000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e-01,  6.50000000e+00,
        1.30000000e+01,  1.35000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.50000000e+00,
        5.00000000e+00,  1.00000000e+00,  5.00000000e-01,  5.00000000e-01,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  5.00000000e-01,  0.00000000e+00,  5.00000000e-01,
        7.50000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  1.35000000e+01,  3.00000000e+00,  5.00000000e-01,
        1.40000000e+01,  4.50000000e+00,  4.50000000e+00,  1.35000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.20000000e+01,  1.20000000e+01,
        1.25000000e+01,  5.00000000e-01,  0.00000000e+00,  2.00000000e+00,
        5.57500000e+01,  3.45000000e+01,  3.15000000e+01,  1.57500000e+01,
        1.80000000e+01,  1.57500000e+01,  5.50000000e+00,  0.00000000e+00,
        3.20650731e+01,  3.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.00000000e+01,  1.40000000e+01,  1.10000000e+01,  7.00000000e+00,
        7.00000000e+00,  7.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.48049230e-01,  4.80279970e-02,  0.00000000e+00,  0.00000000e+00,
        1.37978491e+00,  0.00000000e+00,  1.22973343e+01, -1.00000000e+00,
        3.00514259e+00,  0.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        1.90000000e+01,  1.40000000e+01,  1.10000000e+01,  7.00000000e+00,
        7.00000000e+00,  7.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.05514267e+02,  1.17514846e+02,  1.21014496e+02,  4.65062221e+01,
        4.65061256e+01,  4.65062112e+01,  0.00000000e+00,  0.00000000e+00,
        2.12060624e+01,  6.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00]), array([ 2.00000000e+00,  1.00000000e+00,  0.00000000e+00,  5.00000000e+00,
        5.00000000e+00,  7.00000000e+00,  2.40000000e+01,  2.10000000e+01,
        1.80000000e+01,  0.00000000e+00,  0.00000000e+00,  1.80000000e+01,
        1.50000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.35000000e+01,  5.00000000e-01,  0.00000000e+00,
        1.00000000e+00,  1.35000000e+01,  1.20000000e+01,  1.20000000e+01,
        7.50000000e+00,  7.00000000e+00,  1.25000000e+01,  2.00000000e+00,
        5.00000000e-01,  5.00000000e-01,  1.75000000e+01,  1.40000000e+01,
        1.20000000e+01,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        5.00000000e+00,  2.50000000e+00,  0.00000000e+00,  1.17500000e+01,
        1.35000000e+01,  2.05000000e+01,  6.48271570e+01,  5.11292103e+01,
        4.07325592e+01,  0.00000000e+00,  0.00000000e+00,  4.12500000e+01,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  5.00000000e+00,
        5.00000000e+00,  7.00000000e+00,  2.40000000e+01,  2.10000000e+01,
        1.80000000e+01,  0.00000000e+00,  0.00000000e+00,  1.50000000e+01,
        4.84657555e+00,  1.54803107e-02, -1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        9.99078969e-04, -1.00000000e+00, -1.00000000e+00,  5.64206511e-01,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  5.00000000e+00,
        5.00000000e+00,  7.00000000e+00,  2.40000000e+01,  2.10000000e+01,
        1.80000000e+01,  0.00000000e+00,  0.00000000e+00,  1.50000000e+01,
        5.00000000e+00,  5.00000000e+00,  0.00000000e+00,  3.35042067e+01,
        3.70041244e+01,  5.60061230e+01,  1.99998945e+02,  1.99998938e+02,
        1.99998999e+02,  0.00000000e+00,  0.00000000e+00,  1.03598208e+02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 3.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.70000000e+01,  1.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  2.70000000e+01,  2.40000000e+01,  2.40000000e+01,
