2021-01-31 14:57:05,630 [INFO] Env: init 9 node information:
light11:
	neigbor: ['light12', 'light21']
	ilds_in: ['D18_0', 'D18_1', 'D18_2', 'L11.272_0', 'L11.272_1', 'L11.272_2', '-gneE25_0', '-gneE25_1', '-gneE25_2', 'L12_0', 'L12_1', 'L12_2']
light12:
	neigbor: ['light11', 'light13', 'light22']
	ilds_in: ['D101_1', 'D101_2', 'D101_3', 'L9.757.263_1', 'L9.757.263_2', 'L9.757.263_3', 'L16.658.261_1', 'L16.658.261_2', 'L16.658.261_3', 'L12.758.227_1', 'L12.758.227_2', 'L12.758.227_3']
light13:
	neigbor: ['light12', 'light23']
	ilds_in: ['D24_0', 'D24_1', 'D24_2', 'L9_0', 'L9_1', 'L9_2', '-gneE31_0', '-gneE31_1', '-gneE31_2', 'L10.236_0', 'L10.236_1', 'L10.236_2']
light21:
	neigbor: ['light11', 'light22', 'light31']
	ilds_in: ['gneE25_0', 'gneE25_1', 'gneE25_2', '-gneE0.1696_0', '-gneE0.1696_1', '-gneE0.1696_2', '-gneE26_0', '-gneE26_1', '-gneE26_2', 'gneE0.164_0', 'gneE0.164_1', 'gneE0.164_2']
light22:
	neigbor: ['light21', 'light23', 'light12', 'light32']
	ilds_in: ['L15.208_0', 'L15.208_1', 'L15.208_2', 'gneE21_0', 'gneE21_1', 'gneE21_2', 'gneE21_3', '-gneE0.1058_0', '-gneE0.1058_1', '-gneE0.1058_2', 'gneE20_0', 'gneE20_1', 'gneE20_2', 'gneE20_3', 'L16_0', 'L16_1', 'L16_2', 'gneE19_0', 'gneE19_1', 'gneE19_2', 'gneE19_3', 'gneE18_0', 'gneE18_1', 'gneE18_2', 'gneE18_3', 'gneE0.1171_0', 'gneE0.1171_1', 'gneE0.1171_2']
light23:
	neigbor: ['light22', 'light13', 'light33']
	ilds_in: ['gneE31_0', 'gneE31_1', 'gneE31_2', '-gneE0.64_0', '-gneE0.64_1', '-gneE0.64_2', '-gneE32_0', '-gneE32_1', '-gneE32_2', 'gneE0.1780_0', 'gneE0.1780_1', 'gneE0.1780_2']
light31:
	neigbor: ['light32', 'light21']
	ilds_in: ['gneE26_0', 'gneE26_1', 'gneE26_2', 'L13_0', 'L13_1', 'L13_2', 'D20_0', 'D20_1', 'D20_2', 'L14_0', 'L14_1', 'L14_2']
light32:
	neigbor: ['light31', 'light33', 'light22']
	ilds_in: ['L15.590_0', 'L15.590_1', 'L15.590_2', 'L17.738_0', 'L17.738_1', 'L17.738_2', 'D12_0', 'D12_1', 'D12_2', 'L14.785_0', 'L14.785_1', 'L14.785_2']
light33:
	neigbor: ['light32', 'light23']
	ilds_in: ['gneE32_0', 'gneE32_1', 'gneE32_2', 'L17_0', 'L17_1', 'L17_2', 'D22_0', 'D22_1', 'D22_2', 'L18_0', 'L18_1', 'L18_2']

2021-01-31 14:57:05,630 [INFO] Training: s dim: 1348, a dim 3359232, s dim ls: [120, 150, 120, 150, 268, 150, 120, 150, 120], a dim ls: [6, 6, 6, 6, 2, 6, 6, 6, 6]
2021-01-31 14:57:05,631 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:20: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

2021-01-31 14:57:05,631 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:21: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

2021-01-31 14:57:05,631 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:22: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

2021-01-31 14:57:05,632 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:23: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-01-31 14:57:05,669 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:18: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2021-01-31 14:57:05,671 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:23: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2021-01-31 14:57:05,698 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/utils.py:37: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2021-01-31 14:57:17,141 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:29: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2021-01-31 14:57:17,307 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:129: The name tf.log is deprecated. Please use tf.math.log instead.

2021-01-31 14:57:17,331 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:136: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

2021-01-31 14:57:17,401 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1424: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2021-01-31 14:57:19,428 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:141: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

2021-01-31 14:57:19,428 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2021-01-31 14:57:19,640 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:149: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2021-01-31 14:57:19,658 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:154: The name tf.summary.merge is deprecated. Please use tf.compat.v1.summary.merge instead.

2021-01-31 14:57:37,928 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:35: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2021-01-31 14:57:41,428 [WARNING] From runner.py:62: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

2021-01-31 15:41:45,758 [INFO] Training: global step 10000, episode step 40,
        1.        ,  1.        ,  0.        ,  0.        ,  1.        ,
        1.        ,  0.        ,  0.        ,  1.        ,  1.        ])], a: [0, 0, 5, 0, 0, 0, 1, 1, 0], pi: [array([2.1060614e-01, 7.8866750e-01, 8.0302139e-05, 7.1967901e-05,
       1.6947501e-04, 4.0462127e-04], dtype=float32), array([9.1307151e-01, 8.6355731e-02, 8.9329733e-05, 3.4996096e-04,
       8.4350650e-05, 4.9079725e-05], dtype=float32), array([1.6034117e-02, 6.2865810e-04, 1.3754191e-04, 1.6653779e-04,
       2.3378299e-01, 7.4925011e-01], dtype=float32), array([8.5239458e-01, 1.4708331e-01, 1.6843932e-04, 9.9672492e-05,
       1.3940840e-04, 1.1457855e-04], dtype=float32), array([0.97557724, 0.02442276], dtype=float32), array([9.8116195e-01, 1.8534256e-02, 6.9466252e-05, 7.7177108e-05,
       7.6317847e-05, 8.0861952e-05], dtype=float32), array([1.0085589e-02, 9.8967117e-01, 8.9843801e-05, 6.2070103e-05,
       2.9907504e-05, 6.1415740e-05], dtype=float32), array([6.5478867e-01, 3.4463403e-01, 2.1534183e-04, 1.7745406e-04,
       1.1025017e-04, 7.4301221e-05], dtype=float32), array([9.33385849e-01, 6.62498549e-02, 1.08723296e-04, 7.54055800e-05,
       5.49451688e-05, 1.25296763e-04], dtype=float32)], r: -107.00, train r: -40.96, done: True
2021-01-31 21:14:53,089 [INFO] Training: global step 100000, episode step 40,
                                   ob: [array([ 2.00000000e+00,  2.00000000e+00,  1.00000000e+00,  4.00000000e+00,
        2.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  5.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.50000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        0.00000000e+00,  2.00000000e+00,  0.00000000e+00,  2.50000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        5.00000000e-01,  1.50000000e+00,  5.00000000e-01,  0.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        5.00000000e+00,  3.09493670e+00,  2.50000000e+00,  1.02500000e+01,
        5.25000000e+00,  3.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        8.01713771e-01,  1.07500000e+01,  4.25000000e+00,  4.50000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        2.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.19795035e+01,  1.17315402e+01,  2.48200100e+00,  2.58476480e+00,
        1.56215568e-02,  0.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        2.08860544e+00,  2.10395603e+00,  1.72438542e+00,  2.23749717e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        2.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.95020906e+01,
        1.30019722e+01,  6.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.75434105e+01,  4.50000000e+00,  4.50000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 2.        ,  0.        ,  2.        ,  3.        ,  0.        ,
        0.        ,  1.        ,  0.        ,  0.        ,  4.        ,
        0.        ,  5.        ,  1.        ,  1.        ,  0.5       ,
        2.        ,  1.        ,  0.5       ,  0.        ,  0.        ,
        0.5       ,  2.5       ,  1.        ,  1.        ,  2.        ,
        1.5       ,  0.5       ,  0.        ,  0.5       ,  1.        ,
        2.        ,  0.5       ,  0.        ,  2.5       ,  1.        ,
        2.        ,  0.        ,  0.        ,  0.        ,  0.5       ,
        0.5       ,  1.        ,  1.        ,  0.        ,  0.5       ,
        1.        ,  0.        ,  0.5       ,  0.5       ,  1.        ,
        0.5       ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.5       ,  0.        ,  0.        ,  0.        ,
        0.5       ,  0.        ,  0.        ,  0.        ,  6.        ,
        0.        ,  6.        ,  7.        ,  0.        ,  0.        ,
        2.25      ,  0.        ,  0.        , 10.5       ,  0.        ,
       11.        ,  1.        ,  0.        ,  1.        ,  0.        ,
        0.        ,  0.        ,  1.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.        ,  6.50862866, -1.        ,
        6.3386381 , 12.32187497, -1.        , 12.81020411,  0.        ,
       -1.        , -1.        ,  9.3739128 , -1.        ,  5.95063547,
        1.        ,  0.        ,  1.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  6.        ,  0.        ,  6.        ,
        0.        ,  0.        ,  0.        ,  4.5       ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        0.        ,  0.        ,  1.        ,  1.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  1.        ]), array([ 4.00000000e+00,  3.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  2.00000000e+00,  4.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  5.00000000e+00,  2.00000000e+00,  4.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.50000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        0.00000000e+00,  2.00000000e+00,  0.00000000e+00,  2.50000000e+00,
        1.00000000e+00,  0.00000000e+00,  1.50000000e+00,  1.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  1.50000000e+00,  0.00000000e+00,
        5.00000000e+00,  1.00000000e+00,  5.00000000e-01,  5.00000000e-01,
        1.00000000e+01,  9.00000000e+00,  2.50000000e+00,  0.00000000e+00,
        2.50000000e+00,  3.36386610e+00,  1.00000000e+01,  2.50000000e+00,
        0.00000000e+00,  1.30032012e+01,  5.50000000e+00,  1.00000000e+01,
        2.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  4.00000000e+00,  2.00000000e+00,  3.00000000e+00,
        7.23639191e+00,  8.88390980e+00,  0.00000000e+00, -1.00000000e+00,
        1.18236733e+01,  1.24116074e+01,  2.39738830e+00,  1.28071680e+00,
       -1.00000000e+00,  1.03816042e+00,  7.60998777e-05,  4.15961069e+00,
        2.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.00000000e+00,  2.00000000e+00,  3.00000000e+00,
        1.35032008e+01,  6.00000000e+00,  5.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.00045372e+01,  0.00000000e+00,
        0.00000000e+00,  2.90032126e+01,  1.35010087e+01,  2.00020904e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00]), array([ 0.        ,  0.        ,  0.        ,  4.        ,  1.        ,
        3.        ,  1.        ,  0.        ,  2.        ,  1.        ,
        0.        ,  0.        ,  1.        ,  1.        ,  0.5       ,
        2.        ,  1.        ,  0.5       ,  0.        ,  0.        ,
        0.5       ,  2.5       ,  1.        ,  1.        ,  0.        ,
        0.        ,  0.        ,  0.5       ,  0.5       ,  1.        ,
        1.        ,  0.        ,  0.5       ,  1.        ,  0.        ,
        0.5       ,  0.5       ,  1.        ,  0.5       ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.5       ,
        0.        ,  0.        ,  0.        ,  0.5       ,  0.        ,
        0.        ,  0.        ,  2.        ,  1.5       ,  0.        ,
        1.5       ,  1.        ,  0.        ,  2.        ,  0.        ,
        0.        ,  0.5       ,  0.5       ,  4.        ,  0.        ,
        0.        ,  0.        , 10.5       ,  3.        ,  6.25      ,
        2.5       ,  0.        ,  4.        ,  3.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.        ,
        1.        ,  1.        ,  0.        ,  0.        ,  0.        ,
        1.        ,  0.        ,  0.        , -1.        , -1.        ,
       -1.        ,  6.07266556,  0.        ,  7.94444174,  6.72094573,
       -1.        ,  9.59165806,  0.        , -1.        , -1.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  1.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        4.5       ,  6.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  6.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        0.        ,  0.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  0.        ,  0.        ,  1.        ,  1.        ]), array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  2.00000000e+00,  2.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  2.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  2.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        5.00000000e-01,  1.50000000e+00,  5.00000000e-01,  0.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  1.50000000e+00,  1.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  1.50000000e+00,  0.00000000e+00,
        5.00000000e+00,  1.00000000e+00,  5.00000000e-01,  5.00000000e-01,
        1.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.50000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        0.00000000e+00,  2.00000000e+00,  0.00000000e+00,  2.50000000e+00,
        1.00000000e+00,  5.00000000e-01,  5.00000000e-01,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.72413793e+01,
        2.06896552e+01,  3.44827586e+01,  3.44827586e+01,  0.00000000e+00,
        2.00000000e+00,  4.50000000e+00,  0.00000000e+00,  1.55172414e+01,
        1.55172414e+01,  3.10344828e+01,  3.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.06896552e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.06896552e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  2.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  2.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.00000000e+00, -1.00000000e+00,  7.44398528e+00,  9.58960456e+00,
        0.00000000e+00,  2.15659862e+00,  5.76360289e-03, -1.00000000e+00,
        9.97787091e+00,  1.01544919e+01, -1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.28783217e+01, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        0.00000000e+00, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        0.00000000e+00, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  2.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  2.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        6.00000000e+00,  4.00000000e+00,  1.25071943e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.50000000e+00,
        4.50000000e+00,  1.15012829e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        6.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        6.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 2.00000000e+00,  0.00000000e+00,  3.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        1.00000000e+01,  2.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        5.00000000e-01,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  1.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        5.00000000e-01,  1.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  1.50000000e+00,  5.00000000e-01,  0.00000000e+00,
        5.00000000e-01,  1.00000000e+00,  2.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  2.50000000e+00,  1.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  3.00000000e+00,  2.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  1.00000000e+00,  5.00000000e-01,
        3.00000000e+00,  1.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        5.00000000e+00,  0.00000000e+00,  8.60829680e+00,  4.50000000e+00,
        2.25000000e+00,  0.00000000e+00,  8.50000000e+00,  0.00000000e+00,
        2.20204922e+01,  6.00000000e+00,  3.00000000e+00,  3.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        7.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        6.27996788e+00, -1.00000000e+00,  3.61194243e+00,  0.00000000e+00,
        0.00000000e+00, -1.00000000e+00,  8.14731415e+00, -1.00000000e+00,
        1.77278637e+00,  1.60446301e+00,  1.51793423e-04,  1.06243604e+01,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.21659359e+00,  1.15010400e+01,
        4.50000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.85825479e+01,  6.00000000e+00,  6.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 4.        ,  3.        ,  0.        ,  3.        ,  2.        ,
        0.        ,  4.        ,  0.        ,  0.        ,  1.        ,
        1.        ,  8.        ,  1.        ,  0.5       ,  0.5       ,
        0.5       ,  0.        ,  0.        ,  1.        ,  0.        ,
        1.        ,  1.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  2.        ,  0.5       ,  1.5       ,
        0.5       ,  0.        ,  1.        ,  0.5       ,  0.        ,
        0.        , 12.        ,  8.5       ,  0.        ,  7.37046148,
        4.5       ,  0.        ,  7.64272276,  0.        ,  0.        ,
        2.        ,  3.        , 18.15067702,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  3.        ,
        8.892254  , 10.61659502, -1.        ,  9.97957288,  9.86210908,
       -1.        ,  7.71144371, -1.        , -1.        , 13.02128123,
       12.96274566,  2.85048564,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        5.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        3.80135403,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  0.        ,  0.        ,  1.        ,
        1.        ,  1.        ,  1.        ,  0.        ,  0.        ]), array([ 2.        ,  1.        ,  1.        ,  1.        ,  0.        ,
        0.        ,  2.        ,  0.        ,  2.        ,  2.        ,
        0.        ,  0.        ,  2.        ,  1.5       ,  0.        ,
        1.5       ,  1.        ,  0.        ,  2.        ,  0.        ,
        0.        ,  0.5       ,  0.5       ,  4.        ,  1.        ,
        0.5       ,  3.        ,  2.        ,  0.5       ,  0.        ,
        1.        ,  0.5       ,  3.        ,  1.        ,  0.        ,
        1.        ,  0.        ,  0.        ,  0.        ,  0.5       ,
        0.5       ,  1.        ,  1.        ,  0.        ,  0.5       ,
        1.        ,  0.        ,  0.5       ,  0.5       ,  1.        ,
        0.5       ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.5       ,  0.        ,  0.        ,  0.        ,
        0.5       ,  0.        ,  0.        ,  0.        ,  5.25      ,
        3.        ,  3.        ,  3.        ,  0.        ,  0.        ,
        4.5       ,  0.        ,  4.        ,  5.25      ,  0.        ,
        0.        ,  1.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.        ,  0.        ,  1.        ,
        0.        ,  0.        ,  0.        ,  7.12296637,  4.36479171,
